,,1,M.P. 22/02/2002,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Disagree,Strongly Agree,Neutral,Strongly Agree,Neutral,Disagree,Strongly Agree,Neutral,Strongly Disagree,Agree,Agree,Disagree,Neutral,Strongly Agree,Strongly Agree,Disagree,Disagree,Neutral,Agree,Disagree,Strongly Agree,,,Agree,Disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,YES,70.3125
,,1,Tz 06/08/2002,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Disagree,Agree,,,Agree,Disagree,Agree,Agree,Strongly Agree,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,YES,73.4375
,,2,J.N. 07/05/2003,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,,,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,YES,64.0625
,,3,TP 11/07/2001,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Strongly Agree,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Neutral,,,Disagree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Agree,YES,68.75
,,4,Kk 01/08/1997,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Agree,Agree,Neutral,Agree,Disagree,Neutral,Agree,Strongly Disagree,Neutral,Neutral,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Agree,,,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,YES,56.25
,,4,M.P. 22/02/2002,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Strongly Agree,Agree,Neutral,Agree,Disagree,Neutral,Agree,Strongly Disagree,Agree,Disagree,Agree,Neutral,Agree,Neutral,Strongly Agree,Disagree,Neutral,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,,,Agree,Disagree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Agree,Neutral,Neutral,Agree,NO,71.875
,,4,MA 15/04/2003,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Neutral,Neutral,Disagree,Neutral,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Agree,Neutral,Disagree,Strongly Disagree,Strongly Agree,Disagree,Agree,Agree,,,Agree,Agree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,Agree,Neutral,NO,76.5625
,,3,P.P 11/12/2002,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Neutral,Agree,,,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,YES,64.0625
,,3,SO 1/8/2002,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Disagree,Not Applicable,Disagree,Strongly Disagree,Neutral,Strongly Disagree,Neutral,Neutral,Neutral,Agree,Neutral,Disagree,Neutral,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Neutral,Disagree,Disagree,,,Disagree,Agree,Neutral,Disagree,Agree,Neutral,Disagree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Disagree,YES,60.9375
,,3,u7,,,,,,,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,CYENS - Patient Chatbot,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Neutral,Neutral,Agree,Agree,Disagree,Agree,,,Neutral,Disagree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,YES,50
,,3,y4,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,,,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Disagree,Disagree,Disagree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,YES,60.9375
,,1,MC 14/03/2001,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,,,Neutral,Disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,YES,62.5
,,3,o9,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,,,Disagree,Agree,Neutral,Disagree,Neutral,Disagree,Agree,Neutral,Neutral,Disagree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,YES,68.75
,,2,ES 04/04/1988,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Disagree,Neutral,Agree,Strongly Disagree,Agree,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Strongly Disagree,Agree,Disagree,Neutral,Disagree,,,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,YES,60.9375
,,2,JA 24/03/1999,,,,,,,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Strongly Disagree,Disagree,Agree,Neutral,Disagree,Neutral,Agree,Neutral,Agree,Disagree,AUTH- Medical History Chatbot,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Neutral,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,,,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,NO,
,,2,666,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,,,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Strongly Agree,Neutral,Agree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Strongly Agree,Agree,Neutral,Neutral,NO,79.6875
,,2,J.N. 07/05/2003,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Neutral,,,Disagree,Disagree,Neutral,Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,YES,70.3125
,,4,Kk 01/08/1997,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Agree,Disagree,Agree,Neutral,Disagree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Neutral,,,Neutral,Strongly Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Disagree,Agree,Agree,Agree,Neutral,Agree,Neutral,NO,53.125
,,1,J.N. 07/05/2003,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,,,Neutral,Neutral,Agree,Neutral,Disagree,Agree,Disagree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,Neutral,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Neutral,YES,67.1875
,,1,H.M. 1/4/2003,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,,,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,YES,62.5
,,3,rr,,,,,,,,,,,,,,,,,,,,,,,,,UoN- Cybersecurity chatbot,Agree,Disagree,Disagree,Disagree,Neutral,Agree,Agree,Agree,Strongly Disagree,Disagree,Neutral,Neutral,Strongly Disagree,Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Agree,,,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,YES,45.3125
,,3,o8,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,CYENS - Patient Chatbot,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,,,Agree,Disagree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NO,68.75
,,3,rr,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Neutral,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Neutral,Agree,Disagree,Strongly Agree,Disagree,Neutral,Disagree,Agree,Strongly Disagree,Agree,,,Agree,Disagree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NO,64.0625
,,3,u7,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Disagree,Neutral,Agree,Disagree,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,,,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Not Applicable,Not Applicable,Not Applicable,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,NO,75
,,4,MT 29/06/1998,,,,,,,,,,,,,,,,,,,,,,,,,UoN- Cybersecurity chatbot,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Agree,,,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,90.625
,,2,K G 02/01/2002,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,56.25
,,3,So 1/8/2002,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Disagree,Neutral,Agree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,,,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Disagree,Agree,YES,59.375
,,2,ED2310,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Neutral,Neutral,Agree,Strongly Agree,Agree,Neutral,Agree,Disagree,Disagree,Agree,Neutral,Disagree,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,Agree,Disagree,Agree,,,Neutral,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,YES,71.875
,,2,ES 04/04/1988,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Neutral,Agree,Agree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Neutral,Agree,Disagree,Agree,,,Neutral,Disagree,Agree,Agree,Neutral,Strongly Disagree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,YES,78.125
,,2,K G 02/01/2002,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Neutral,Disagree,Agree,Disagree,Agree,Neutral,Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,,,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,73.4375
,,4,K G 02/01/2002,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Neutral,Disagree,Agree,Disagree,Agree,,,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,YES,64.0625
,,4,Kk 01/08/1997,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Strongly Disagree,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Agree,,,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,YES,53.125
,,3,y4,,,,,,,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,UoN- Cybersecurity chatbot,Disagree,Neutral,Neutral,Disagree,Neutral,Neutral,Disagree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,Disagree,Agree,,,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,46.875
,,2,ES 04/04/1988,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,YES,78.125
,,2,K G 02/01/2002,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Disagree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,CYENS - Patient Chatbot,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Neutral,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,YES,56.25
,,4,MA 15/04/2003,,,,,,,,,,,,,,,,,,,,,,,,,UoN- Cybersecurity chatbot,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,46.875
,,3,NH 12/11/2002,,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,UoN- Cybersecurity chatbot,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Strongly Agree,Strongly Disagree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,YES,64.0625
,,1,o9,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neutral,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,NO,40.625
,,2,E.K 25/09/2003,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Neutral,Disagree,Agree,Agree,Neutral,Disagree,Neutral,Disagree,Agree,,,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,NO,65.625
,,2,JA 24/03/1999,,,,,,,Agree,Neutral,Neutral,Neutral,Agree,Does not apply,Does not apply,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Agree,UoN- Cybersecurity chatbot,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Neutral,Agree,Neutral,Neutral,Disagree,Strongly Agree,Disagree,Agree,,,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,54.6875
