,,3,ww,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Neutral,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Agree,Disagree,Agree,Disagree,Neutral,Agree,Agree,,,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,YES,89.0625
,,2,gg,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,50
,,3,P.P 11/12/2002,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,YES,73.4375
,,2,bb4,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Disagree,Disagree,Disagree,Strongly Disagree,Neutral,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,,,Agree,Disagree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,YES,84.375
,,2,E.G 01/10/1968,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Agree,,,Agree,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,65.625
,,2,E.K 25/09/2003,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Agree,Agree,Agree,Neutral,Strongly Agree,Neutral,Agree,Agree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Disagree,Agree,Neutral,Agree,Not Applicable,Not Applicable,Agree,Disagree,Agree,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,64.0625
,,2,ED2310,,,,,,,Agree,Strongly Agree,Neutral,Agree,Agree,Neutral,Agree,Strongly Agree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,KI Neuroanatomy chatbot,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Neutral,Agree,Disagree,Agree,Agree,Neutral,Disagree,Agree,Disagree,Agree,,,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,NO,60.9375
,,2,ES 04/04/1988,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,,,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,75
,,2,Ev 31/07/1999,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NO,57.8125
,,2,Ev 31/07/1999,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Disagree,Strongly Disagree,Disagree,Neutral,Disagree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Neutral,Agree,Strongly Disagree,Disagree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,Disagree,,,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NO,64.0625
,,2,f1,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Disagree,Disagree,Agree,Neutral,Agree,Agree,Neutral,,,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NO,64.0625
,,2,gg,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Neutral,Disagree,Disagree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Disagree,,,Neutral,Strongly Disagree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,54.6875
,,2,H.M. 1/4/2003,,,,,,,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,UoN- Cybersecurity chatbot,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Neutral,Agree,Neutral,Neutral,Disagree,Agree,Disagree,Disagree,,,Neutral,Strongly Agree,Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,YES,79.6875
,,2,H.M. 1/4/2003,,,,,,,Neutral,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,Agree,Agree,Agree,CYENS - Patient Chatbot,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,YES,65.625
,,2,JA 24/03/1999,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Neutral,Strongly Agree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Agree,Strongly Agree,Disagree,Strongly Agree,,,Strongly Disagree,Not Applicable,Neutral,Disagree,Disagree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,62.5
,,2,JA 24/03/1999,,,,,,,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Strongly Agree,Disagree,Neutral,Disagree,Strongly Agree,AUTH- Medical History Chatbot,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Disagree,,,Agree,Disagree,Agree,Neutral,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,YES,51.5625
,,4,KE 19/10/2002,,,,,,,Neutral,Neutral,Agree,Agree,Agree,Does not apply,Does not apply,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,AUTH- Medical History Chatbot,Disagree,Agree,Agree,Disagree,Neutral,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,,,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NO,62.5
,,4,MA 15/04/2003,,,,,,,,,,,,,,,,,,,,,,,,,UoN- Cybersecurity chatbot,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Disagree,,,Neutral,Disagree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Agree,Agree,Agree,Neutral,Not Applicable,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,62.5
,,4,MC 21/11/2002,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Agree,Strongly Disagree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,,,Neutral,Neutral,Agree,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Neutral,NO,
,,3,NH 12/11/2002,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Neutral,Disagree,Neutral,Disagree,Agree,Disagree,Agree,,,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,YES,
,,3,nn,,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,CYENS - Patient Chatbot,Strongly Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,,,Disagree,Disagree,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral,Neutral,Agree,Neutral,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,YES,60.9375
,,3,SO 1/8/2002,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Agree,,,Neutral,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,YES,85.9375
,,3,SO 1/8/2002,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Neutral,Strongly Agree,Agree,Agree,Agree,Neutral,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Neutral,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,Disagree,Strongly Agree,Disagree,Neutral,,,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,YES,76.5625
,,3,y6,,,,,,,,,,,,,,,,,,,,,,,,,AUTH- Medical History Chatbot,Agree,Neutral,Strongly Agree,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,,,Disagree,Disagree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Disagree,Neutral,Agree,Agree,Agree,YES,65.625
,,3,y6,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Not Applicable,Agree,Disagree,Neutral,Not Applicable,Agree,Disagree,Not Applicable,,,Agree,Strongly Disagree,Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Strongly Agree,YES,64.0625
,,3,y6,,,,,,,,,,,,,,,,,,,,,,,,,KI Neuroanatomy chatbot,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Neutral,Agree,Strongly Disagree,Agree,Neutral,Neutral,Neutral,Strongly Agree,Strongly Disagree,Not Applicable,,,Strongly Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Neutral,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,NO,54.6875
,,1,ES 04/04/1988,,,,,,,,,,,,,,,,,,,,,,,,,CYENS - Patient Chatbot,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Agree,,,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,YES,62.5
,,,EN 25/07/1999,,,,,,,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.25
,,,ER 31/10/2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5625
,,,ER 31/10/2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.375
,,,ER 31/10/2000,,,,,,,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3125
,,,ER 31/10/2000,,,,,,,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0625
,,,f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.4375
,,,IT 20/07/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.25
,,,KE 19/10/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.25
,,,KE 19/10/2022,,,,,,,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5625
,,,M.P. 22/02/2002,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Disagree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3125
,,,M.P. 22/02/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.625
,,,o8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.4375
,,,Tz 06/08/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.6875
,,,ZA 01/01/2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.375
,,,Za 01/01/2000,,,,,,,Agree,Neutral,Agree,Agree,Neutral,Disagree,Does not apply,Neutral,Neutral,Neutral,Neutral,Agree,Strongly Disagree,Neutral,Agree,Neutral,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.375
,,,Θ.Σ 15/07/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.9375
,,,o8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.125
,,,A.N. 31/08/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.25
,,,A.N. 31/08/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.625
,,,AG 26/06/2002,,,,,,,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,Agree,Neutral,Neutral,Agree,Neutral,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
,,,AG 26/06/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.625
,,,AG 26/06/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.125
,,,AI 22/05/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.75
,,,AI 22/05/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5
,,,AI 22/05/2002,,,,,,,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.75
,,,AI 22/05/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5
,,,CP 16/04/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.875
,,,CP 16/04/2002,,,,,,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Does not apply,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5625
,,,CP 16/04/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.75
,,,CP 16/04/2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3125
,,,D  Ch 19/07/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3125
,,,D  Ch 19/07/2003,,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.875
,,,D  Ch 19/07/2003,,,,,,,Agree,Agree,Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Neutral,Strongly Agree,Disagree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.375
,,,D  Ch 19/07/2003,,,,,,,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.375
,,,DT 03/10/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.625
,,,DT 03/10/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.625
,,,E. P.  03/03/2003,,,,,,,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.1875
,,,E. P.  03/03/2003,,,,,,,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5625
,,,E. P.  03/03/2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.25
,,,mmm,,,,,,,Neutral,Neutral,Disagree,Disagree,Neutral,Neutral,Disagree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.8125
,,,mmm,,,,,,,Neutral,Neutral,Agree,Agree,Neutral,Agree,Neutral,Strongly Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.375
,,,uju,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3125
